pool_id_bech32,ticker_name,pool_name,homepage,description,metadata_url,metadata_hash_hex,active_epoch_no
pool1k6jheduzrrahqc3nt3htpqhphne74l224fc45yqzqfg9j2j2qqc,,,,,https://truestaking.com/.public/adametadata.json,3280c6fdf53327e53a6006ffdbca1f4520da7765d30e1fb1ce1a467a73f8fffb,364
pool1k6knum588fm9fe5tmljeytyx65rv6h5jn8au824t86zt62nyd9e,ZONE,ADA.ZONE,https://ada.zone,Reliable London Stake Pool 🇬🇧,https://bit.ly/3k5DZy5,3bf07e3bb0795e967c8dfedc97dff97ae6b007d3093d48895e7d4fcc13bf8be3,527
pool1k6zdhtvhtfyrgmkmsd0lmxzzeeh46jd37yktscaxpry9vwaxq9x,CLS1,Celsius Network 1,https://celsius.network/,Celsius Network,https://cardano.blockdaemon.com/mainnet/CLS1.json,16981ea53782e0c8b401fb2c7265f5bcf3eb0da1a59b6f688160fb220a8d4465,338
pool1k7ku4sqvepztwqfvqj7wjadcsw96mancwyf8spty9tm0jfnwls9,,,,,https://spadanpool.com/poolmeta.json,a278dd63d52db054cbe6160454a8136f7b2f8a0f83dbab84cbda97c363ffbe09,290
pool1k7mczy6zuwaen62s7gzh0ct3uh3y6qf7nqcpzk29thcqq73gfqd,,,,,https://stakeking.net/pool/poolmeta.json,457c396532345ff6cd3259df3d83084c3b332977d5f14d310b00493ced569e4f,256
pool1k8mxlherc4vmfk9pmxs0rk27qmu3sqy0gsdck4gwduz57xsepak,LOFI,Lo-Fi Stake Pool,https://twitter.com/LoFiStakePool,For vibing and decentralize staking.,http://git.io/JtyW0,a8792e62b8d857ab4c2f85077e4e71fd5f153bd5bf3153ea09abe999f5a19a8a,399
pool1k8w7ylxa542hwymnwmuumpnudz7j9ae582wqecxv9n24zu8fptq,DAO,DAO Pool,https://perplexus.io/dao-pool,The DAO Pool: Powered by Perplexus.,https://tinyurl.com/4e96n9za,1525fb2addfaa286b4d1bf64f5b5f0676d1e0111022054b0bfe7aaaa50a1b01e,391
pool1k99yncea8tq9pfeks3yymyj6fwjf4apx0s490j09m4y66vtyufr,PUMP,ADA TO THE MOON,https://pumppool.github.io,"We are committed to the Cardano network regardless of price. Our pool has 24/7 uptime, globally distributed nodes, and is backed by cyber security experts. PUMP & HODL!",https://bit.ly/3JKTO9U,f44740c1ec8e104f0032a2ae39e0601980587ec501f8b9951e1aa0f45595c259,603
pool1k9w9u6rrn4f729hws6crwh4kc9jsdjq0e8q0f64jp0vzyallw02,,,,,https://git.io/JVctj,4068d79e7c796984effadc9cf3496b10cc6b0d0a261923e0b0c5b00098458291,301
pool1k9yt0fqk5czmajcjvqnwc6w9k5rcc40xe9kq05asd43c2xsw58f,,,,,https://outerspace.money/MOONv003.json,3e4535f5925a2397266f467e2eb66f838673eff6b9d917b8a5af3d3a20ef5d9b,216
pool1kal8xswwnj473gwva4rnfsh75aqlkr3g709xqr8evkqhw8j7msu,OCEA9,ADA Ocean Nine,https://adaocean.com/,High Availability Cloud based Stake Pool Cluster,https://adaocean.com/poolmeta-nine.json,54c02fe193041c66fb4c81556f0b0a8f8bb74b86314c180c5918d17d331b286b,251
pool1katy7ll0nmasyxy4u84hcqdtvq5ul4x5hh8zt8ggljd0cy6qf75,1PC,1 Percent Fee | 1% Fixed,https://1pc.dev/,1% fee forever. Open source and transparent stake pool. Delegate with peace of mind.,https://bit.ly/1pc-meta,6efa0388438999ad3b08c3760cc282720d8fc2988cc162a0caee272fea0e84d8,295
pool1kchver88u3kygsak8wgll7htr8uxn5v35lfrsyy842nkscrzyvj,STKH1,Stakhanovite #1,https://www.stakhanovite.io,"A Cardano Stake Pool - For the Community, by the Community.",https://stakhanovite.io/cardano/stkh-1.json,6a36f7a02d5895a082ffcbc1eb8c35f1e88192b8a0f27f07fb12555c7d1d1180,320
pool1kck3hegpzrc96s29x8egn6jmrajdrvslqldyl09sntu2sw4urst,ANMNT,ANZACMINT,https://anzacmintpool.com,ANZAC Mint Staking Pool,https://git.io/JtSSW,0fdb6b1e1272bf7db5b6c776f05c8cfc6889785314409811cf689892c5ebd2bb,252
pool1kcnh9avc9jgelajcja7y6wsvjdaulkqj02azcszjvm3pwmksr0l,MS7,Moonstake 7,https://moonstake.io,Moonstake is an advanced technology company with specific focuses on blockchain and staking technologies. To build the Asia’s Biggest Staking Network with a technological innovation that drastically increases the efficiency of blockchain technology.,https://git.io/JU3wz,cd339fbbc50befe691ed6cab127d4bce0b3af8a6f6f8c507e354a976479dafff,438
pool1kdfrzk74f4salnv0679z4f8nurxgau6zh9y4gedskzevuxdt8xe,,,,,https://raw.githubusercontent.com/gibonada/meta/master/meta.json,7b6f62770a5926ac2b8309bc2006573b390ab661b6b9f237f00c789650e10ba6,411
pool1kdfznpenxa9wwcz8tweump45k5h78h8hl4slv78fdypsug9ypc6,DOW,DOW Pool,https://expo-dow.com,"This pool supports DOW and CARDAW, who are working hard to implement and develop the Cardano blockchain.",https://dow-shi.github.io/cardano-stake-pool/poolMetaData.json,5b78ae4fbab9fb555f119ff2e83148b06f236185fa387d9cf90ba631b0189319,618
pool1keasvddt9vndl8jyhg204s6kqusv5zgzg3kk3l3g949ew402ahe,UPSTR,Upstream,https://upstream.org.uk,"Upstream is an independent Stake Pool Operator. Hosts of London Cardano Social and the 2022/23/24 London Cardano Summits. Providing community driven events and educational content. Actively supporting decentralisation, sustainability and SPO alliances.",https://upstream.org.uk/assets/metadata.json,9dbd23a30f78d347d17d2681fc8309be5bf29cde362e18d24f483c0750470f75,562
pool1kez2gdqpwq2d3xd5k5q4enea59sp8tmgqsyt0rtmgxvuyykz8qg,CSPS1,Cardano Simple,https://www.cardanosimple.com,"Cardanosimple's mission is to have highly available, optimized and secure staking pools available globally",https://seanchristopherconway.github.io/pool.json,533f5892c9be46edd9824cb70fbc799219e6f07c8018ea4d5a26050995d2d3c9,262
pool1kezxjgklzx3zf83y9wzsa63esajfgaz0wyjjyag44lmz22ptvks,,,,,https://adapunkz.io/poolMetaData.json,4b4cce97559db89ad223a0890febe58a8ab8d40c2288021228c07cee3594e365,321
pool1kffetqjt06qvk4995tz3e3q9h3c8cdq9eedrz8qr3ynnc63qckz,LUNA,#Luna Staking,https://luna-pool.com/,Peak Luna Staking to earn high and safe rewards. Low fees. Established on March 20th 2020.,https://luna-pool.com/pool_metadata.json,fe7909e4e030ec5c2f440c9f69f7260bb52a46fd2863dae514fa1cdb55584eb0,585
pool1kfu02878dsz2l2pml9r42fvh32l4zn3msjvgfx077q3yx2xgul8,WOMEN,Women in STEM Pool,https://womenpool.net,"A pool allocating profits to supporting and promoting Women and Young People in Science, Technology, Engineering and Maths",https://www.womenpool.net/metadata.json,3011f1aee1bc76d719053ffd56ff289ce3b21ddaf6159f6c563d1235e9041ca9,280
pool1khgrpe9tann7ywfppvd0zn46jyd03yqnaea98hnhqunewechx5u,,,,,https://staking.wira.co/assets/pool_md/1/wiraG2.json,ad80cf1d48692c212eed9a1cd1337cccc2fef937c959a3acab678fa079ffcc49,235
pool1khku6wh5mh3xprdw3crqye0mzwzhk3cxzv2unnusa0c0sjqac2g,,,,,https://newworldfinance.org/poolMetaData.json,bc075b10046ad8a3df8e071b63b1f85af65a35228c7b9e0f5c7a98e533b6a836,259
pool1kjcnrqhv5dqds32qy8qsc8ffswy20kwvf04f73td3nuezvgl9nn,2six4,2six4,https://www.2six4.com,2six4,https://git.io/JtHJj,88378b98d1b45683efb710940d8351f472604d63f83d301e2f83de6995d694e2,254
pool1kjd9ff9u5ytq4atavv2dfsg3pvxqw8d50642pzmpn386zel0ka8,HASH,Hash Valley,https://hashvalley.github.io/,The perfect visionary Cardano stake pool.,https://raw.githubusercontent.com/Fyde7/hv/master/md.json,bec287984eaca91a3b4b5f59bcfdf7809a9316c106fe916881a3a1c5a5c4c0ae,527
pool1kkfkdces5mdcyc9dn2hgg3463jggjvw3h89nejjarkz25uavaqu,1PCT9,1 Percent Pool #9 (v1),https://www.1percentpool.eu,The 1 Percent Pool is dedicated to run stake pools with only 1% fee - ALWAYS!,https://www.1percentpool.eu/1PCT9v1.metadata.json,0ba45de9e797ae1802e30758abf1311c1d28c95ec55a34d3efb7d21f7fe1961a,303
pool1kkmk9dnzrrjtnsejttydecmq63x4dpkln70yfledaednj7mf7rk,LUM,Luminapool,https://luminapool.io,"Luminapool aims to be among the best performing pools. Let's enable Cardano's potential together! Symmetrical fibre network, redundant hardware. Backed by bare metal servers located in two countries, to guard against localised outages.",https://luminapool.io/meta/lum-meta-c660.json,36890e3cc96863c31f9c05b7c42078fd59fda64adcc4abbc667575ced966c660,591
pool1kks6sgxvx7p6fe3hhnne68xzwa9jg8qgy50yt3w3lrelvns7390,lido,Lido Nation,https://www.lidonation.com,The Future is for Everyone.,https://www.lidonation.com/metadata.mainnet.json,2d718018291f49ce2c6463ee5500bf235eb17c40b53a11387939f721bbd97cea,615
pool1kkwd6say8twq3z9e36v57adw02j2x52ascd6eumxy5zd66qm4fa,NDE,Nodeasy,https://www.nodeasy.com,"Nodeasy, for staking economy.",https://git.io/JJAHc,c6ce304f05d1479c20713e1e293a074c61b7165aa456ac4408b44b25d319d7b3,215
pool1kmsr376syqkluhxvv8k2axugqw7unjmlkwhfxjxtj7cw7qcn0jn,CRDN3,CARDANIANS.io #4,https://cardanians.io,We are guards of cardano - we are Cardanians.,https://cardanians.io/_storage/pool-crdn3.json,d4d94769e4bda710a0c1b44f3ff97a17e26c1b31f7d63a5d66774e2e31b03bdb,239
pool1kncthgd5fqw8d7hpz08wnmpdqh0e88s5trgl97palhsgj5h3xen,XSTAR,Enterprise level Cloud Infrastructure,https://twitter.com/infinitypooI,24/7 Syber security and performance monitoring,https://bit.ly/3bsYOzW,137d5693d6b95bbd19c3f91afe27261b48e6e62b93e469297c01723b1b63b502,252
pool1kp7au7kju3v23yth6nsse4jhxzweud48nmc7m6akpdq57ztq4zv,,,,,,,265
pool1kprt6l4quz03dhqx8jw22spdjvp5dkshdnn567vlexqkj35hd8a,BDRK,Bedrock Staking,https://www.bedrockstaking.com,A foundation to build on for Cardano,https://bedrockstaking.com/poolMetaData.json,ae3df8ab42ad13fd0511133b016596f048993587f52c8a3a436f03cd697c14f2,450
pool1kpzak79fd84mvntd88r8yu0xc624kfaadkyflnvppvx367pympx,,,,,https://lexus.la-place-immo.fr/poolmeta.json,ce2b0e183d05b08c3a84396a703891eb2545459813a93012b6704ce61979b065,223
pool1kqrsr700m267q9tz4pw4rjeg69nkahk5wuy3kkw479y56fqfy9t,,,,,https://git.io/JqCiJ,f925bc8529f21b4c9509abb66915a2c5bfdf6e7a7276c67a09811c45e53146fc,270
pool1krznhwu3h5pu2stuslr53z5rme50t6384macsmylcnljwc7yjky,LEAF,LEAF pool,https://leaf-pool.com/,a reliable and independent pool,https://raw.githubusercontent.com/leaf-pool/md/master/m04.json,4871cf851a6ee8d86977a596dcea6d271c846953d12de3b75c6d0869ae79207e,511
pool1ksazs9mzcuyr3mfrvw48dc5wkgsjceztakymmv7jpxle7l2nfs0,TOAST,TOASTY POOL,https://toast-pool.us,Glad to be a part of tha Cardano world.  Go Ada!,https://data.pooltool.io/md/3e364328-99b1-47ec-a4ec-50e7eefe2fd1,139c3694de0e0d7aabb3caf9f28ee269ea4a34a1543f880e7e1de92de4e3602d,525
pool1ksfzungz56vxa9sy6hr54v5hf6qx8rmcu6734gqm3qlxucveed6,EUSKL,EUSKL POOL,https://euskl.github.io,Main Mission: Cardano Mission,https://euskl.github.io/metadata.json,7d95e56fabd87b310c97e3feb712151937cf50d8c198e006d71b664212982b06,546
pool1ksh2u6kktx74ugv8jadrdqttwyjz9074ke82xt6j0qgfvdn43a5,,,,,https://shorturl.at/fpAey,10d886a072baefd2090042f0455059a1a8118a6a36c94a214708529e5632f964,585
pool1ksh2zpeeqe0rpcug63up5l66g3kr5vf58jraeun82rur6m4g6xz,TRUST,TRUST Pool,https://auroraexchange.space,Check our Telegram group ([messaging-link]) for TRUST Governance Token (TPGX) Airdrop for delegating your voting power. DRep ID: drep1ytrf4l0jpl9k703qy5g49hga8eyleea9dl68tehj75ar5kqrxkekg,http://auroraexchange.space/tpool.json,ea9f5d379c2a9bb250f8b21d5c7a3dbb2f10c7cb7595d0677596a6207d332560,617
pool1ksrg8a964464las0ymw88slrwxkychjz9lh09lqltu5m7nw3pq0,,,,,https://www.queenada.com/pool-metadata.json,10e57f51497497ef86d8509dbd98eea86fe176bac2679c7ace0201cd740273bc,635
pool1kterawv22xya864tqjy9pq2ftmuptlggywtqt3p7adexg7qyl6u,INDIE,INDIE,https://indiepool.co/,Indie Pool,https://storage.googleapis.com/psl-assets/poolmeta.json,9881c42ffdeb13c77afd25e0e3ceaf6105640a6d201bf2c271e2580fe361744e,476
pool1ktgug7wwf9k4hcsuk68ftkh8xs5n0333fzxyw9sagz8njhlskgm,TREE,ADATree.io,https://adatree.io,FREE up to 250 ADA for staking with us! See website. | 0% Var Fee | 24/7 Engineering Support | Secure and Reliable,https://adatreeio.github.io/poolMetaData.json,f5e95d6011a05a641eb9a101062c5344bd703f37bd57f0e42543e07b1e94a1f5,261
pool1ktjfay5knnj2m7th8lkrtzf06mllg9s9xqjqmwsjlkyh2uuctjq,,,,,https://digitalfortress.online/digi7.json,0dd9984a4a83fd1e15a182fa318787acfea2d9e26fd416bc71f939367a0dc625,269
pool1ktmkc46nvn5m4uxt94jm3pq9y9mxzytkjcjjkk6887tnjf7atqy,BTAP,BabbageTrustADAPool,http://babbagetrustadapool.com/,Babbage Trust ADA Pool,https://git.io/JtWad,b2b487ff938091255e07b640aa4c748dd3a619060dbe55f5ade66894f3d4eb6d,249
pool1ku2ppcx5zgas98hfrl23xtak8u2wj3hsy3hglxhg9xp4qck5awm,,,,,http://dragonpool.io/pooldata.json,2ee0066e0a963f9ffb62cc0fdd19335440da59a1c386531d8faca5305bef038d,217
pool1kv53mzjwqjp4aw48rczj8vm6hejwfnfwa634czyx5tw5qq3tata,GRC1,Grc1Pool,https://grc1.netcount.gr,"The 1st Greek Pool, with 10 Relays presence around the globe: GR, DE, UK, US, JP, MY, ID, IN, NL, FI. 1% margin, the minimum fixed cost, permanent.",https://grc1.netcount.gr/meta/grc3.json,f2cf10911292e61a3d2d9cb23493e945bbc215c413f5a36c42a21865fb090eaf,615
pool1kvd03hq8kp0hnxq9lq598a5amrvauj9m386rwx7ydawvjdskwnh,CAKE,STAKE for CAKE,https://stakeforcake.com,CAKE pool has been here since the ITN and will always be a part of the Cardano network. Here to stay!,https://stakeforcake.com/cake.metadata.json,fb101b819da963d654700701fa0a028e4f7cf40e8aab47c7c5f0bd2bb09180c0,575
pool1kx0jm9ycs3t99tnwafw6w72jkdlzhj5ltxe2nrzkd9x2u5x343h,EMUR6,EMURGO 6,https://www.emurgo.io/,EMURGO Cardano pool,https://emurgo.github.io/cardano-pool-metadata/EMUR6.json,ecde5a6f6f3d57ce4edc16a7a7afe19b3d20cd2d0e9546b8d975e2e3953547c2,609
pool1kye8kcf76vszynh6qfex5mpjlmw9fn7kphgepvht08dcwgzf9a0,TLOA,The Legend of ₳da,https://tloada.github.io/tloa/,Be part of the crypto revolution,https://raw.githubusercontent.com/tloada/meta/master/data.json,a17cee834019b1d890c7c75cd2ce2cbf073476613c1041ac4e6210b94799a8c2,210
pool1kzyukfavxv9sdrsnmxchvh9qng39uy6yg78tdqskaum9khnrvj7,,,,,https://pool.babyalienclub.com/poolMetaData.json,7414ffa297f9aa6dd61299fdc0138e899e3ef6676ff99a03be91a38bee56c3c1,314
pool1l06jygvntdfqt77td6g5rp9s4nycue0vq837jmrygyktke23pcy,NVSTX,InvestX,https://www.youtube.com/c/InvestX,Official InvestX stake pool. Invest in your future with our high-performance stakepool. Latin American owned pool that leverages advanced infrastructure with a high pledge delivering high staking rewards,http://cs15c75d94f9ad8x44e1x9d3.blob.core.windows.net/vst/x.json,45e9f5cbc4740e04f84c7e77ea3eba80d221a2c0a85871221a705a77e9763547,319
pool1l0f7d56gwgdyct6vev88mnuf4ankx2fpm53plr8g6rd6zxz6del,,,,,https://sweetadapool.com/poolmeta.json,aec14ed88dfaa6d524f7113f70a05cf2d107502fc51387f361b0b55aa46fb468,308
pool1l0m820vyqh5pp2yzpw973qzz23neqqd977u0uczh9fs9zqvg0je,,,,,https://meta.wavepool.digital/j2.json,493f6f23d13f6c6b78a06e0f8e7b3c56812d21f237aabe17728e198b2589a354,446
pool1l0pmgdsymmdntuyan4snj88q8nm9axemwefu5ymkuq2s6gr90cn,SWIM2,The Swimming Pool,https://theswim.net,"Welcome to SWIM2, an overflow pool of The Swimming Pool [SWIM], enjoy splashing around!",https://kficz.github.io/swim3.json,ad9534ef9acd921e6ae1718399d664ff04b69e6de9373838fb2e2bba5258e45b,591
pool1l0qnutsvgcljl9nrkf2gn9hwffg0uss22fuwtluv6lmqqx33alt,,,,,https://otakupools.com/OKITA.metadata.json,af7516f5c5cc2b893927ca92987777cef57afde593325ad48df133cd7104f3e7,211
pool1l29evaq9jz5k8r5t2jx2q7vjcamwlk3754h4p7xen0mn6f3le20,GREAT,The Great Pool,https://greatstakepool.com,"The Great Pool, our mission is to spread love throughout the world, one ADA at a time.",https://raw.githubusercontent.com/adosiawolf/m/master/great,7638daf1607c3bbed432ac54e177dc2e1b0d2ab7ac3aa01f728739b07af2ee3c,557
pool1l2t9xjhx3m3sesjcece9mgz6xk7rwq3rhj3sv0durtmrvdujc46,NFTC,NFT Creative Pool,https://www.nftcreative.ca/,Generating rewards for the community.,https://bit.ly/3RwSn3u,7e7afd782d708922f723788b9a5a826ba6ed2e28f9c2b4e33e7173a75d8766c1,448
pool1l37xvdpcl49kr3wscpjp9pr854g06nnjrlndtu3h7k6pvfapgap,,,,,https://goatstake.com/files/poolMetaData2.json,37af4228e6c3860a99703daff002618c2117c4d9ddb3b791b69a6e973aaf78eb,266
pool1l3fvlzadk5hg78wy3e304s9t8tjzxnu962e2fl7tq8x2yg3mz6l,IOG18,Input Output Global (IOHK) - 18,https://iohk.io,Our mission is to provide economic identity to the billions of people who lack it. IOHK will not use the IOHK ticker.,https://pools.iohk.io/IOG18.json,5af7d13447c535815f497f6259ffe8989674cfcf4b1b10e2202957b705b0489b,210
pool1l3rf0h8s6fdw8g4vy8qg7fw3wwj8jdm3hg0wwwycnvj8xcl2ps8,WALL,WALL STREET Staking,https://www.wallstreetstaking.com,The Pool for INVESTMENT PROFESSIONALS,https://www.wallstreetstaking.com/meta-wall.json,71a7a808c793704b4b8e55449d677e7538a75ea82d85ce75cf5c7bf839a71672,225
pool1l3u6jww4npkx2e0utcsmkhwjjgnp43w62exrqwzm8wudg0457e5,ACE,Token Dynamics (ACE),https://ace.tokendynamics.net,Token Dynamics ACE Pool,https://git.io/JtylG,f90ad3d6f626f08720b3b6d4163663bee248a0f49269060b19124d8da697487c,317
pool1l4synes9s3swlf5r5rsfpede3582r4km2wd94xctceyaudv9zx3,STAYK,Stayk Pool,https://www.staykpool.com,A Stakepool in the Cardano Network dedicated to help express the importance of a healthy decentralized and distributed ecosystem,https://git.io/JtNQA,462a08ccbf0a914adae4b97f51366d68f3e75fc9066a736ef0f7401c8355983f,532
pool1l54qvzlg2jfalkcram9kxsa8vcmgy0fz845q5gptjq8k20kzg2r,RADAR,RADAR Stake Pool,https://radarstakepool.org,"A low-fee, reliable return, bare-metal stake pool dedicated to true decentralization",https://github.com/HungryWookie/RDR/raw/main/poolMetaData.json,590d443a2c198203dcfd03887e829b9090f467694686faec914a8761e8531292,270
